################################################################################
#####                             Master Demo                              #####
#####                               Check-In                               #####
################################################################################

#####                              Paragraphs                              #####

  ==>	Feeling a lot better, feel like things a falling back into place.

  ==>	Doing alright.

  ==>	Culture and 'bullying' issues outlined in the previous check-in are stil
     	l present and have not improved. It's getting in the way of completing a
     	ctual work. 

Relationship with my direct manager is great and feel su
     	pported. Marketing team and new recruit, Megan, are forging ahead with a
     	ctivities.   

Working relationship with Irvin has greatly improved wi
     	th the implementation of Jira project management and I'm happy with how 
     	it's all come together.

  ==>	It's a solid workplace.

  ==>	Team member went on holiday. I ended up doing a lot of coding which I en
     	joyed. 

Ben is looking forward to doing a good project, and playing a
     	 major role in the project. However, in the past few months, he either w
     	orked directly with his team leader only or worked on small projects whi
     	ch weren't too enjoyable. I really wish we could give him a good project
     	 to work on and he gets to discuss with not only his team leader, but al
     	so other developers on a daily basis. This is will make both him and mys
     	elf really happy.

  ==>	Was finding getting designs finalised so that we could work more effecti
     	vely and get started properly on the send process project to be a strugg
     	le. I don't really feel as though the designs we settled on were complet
     	e, but there wasn't the focus from either the stakeholders or designer (
     	PK) to get the remaining things sorted. Working on the send process befo
     	re we had designs was far from ideal, but the lesser or two evils. Waiti
     	ng any longer would have put the project further behind and would also h
     	ave frustrated my team (a.k.a. Scott).

  ==>	Lots happening, feeling busy and challenged with the work happening now.
     	 As we wind down for the Christmas season and November,

  ==>	Same as last month, busy working on a project.

  ==>	The job is good, the team are great and very supportive.

  ==>	Has been an uncomfortable couple of weeks – Just feels like I've receive
     	d a lot of heavy and negative feedback which isn't consistent with my ac
     	tual work performance or how I have been carrying myself with the team. 
     	I am getting feedback from Mat upon issues that really are beyond my con
     	trol.

Being told I had to get on the same page as Mat as currently wh
     	at was happening between us wasn’t working. I still feel as though I’ve 
     	been doing all I can to make him successful as CEO, but one small differ
     	ence of opinion is suddenly a critical issue.

When I asked for an exa
     	mple I was told I had acted in a ‘them and us’ fashion in a recent Refer
     	ral meeting by asking why we appeared to be focusing on Direct Referrals
     	 when in fact it was the Reseller that were asking for this option. I st
     	ill feel my query was reasonable and the conversation could have been a 
     	constructive one.

I and others feel quite helpless when it comes to i
     	mproving our current Direct Conversion Issues which have averaged at 12%
     	 for the last 5 weeks. It seems Mat always wants to underplay these issu
     	es, and now I have the sense I am operating against being on his same pa
     	ge when I do raise them.

Being told that Henry Shouldn’t return to wo
     	rk, whatever the reasoning when you consider the commitment his family h
     	as had with V6 for many years this is shame.

Finally it seemed yester
     	day when I raised the possibility of us arranging some support for Chris
     	 that I was being discouraged instead encouraged toward free options whi
     	ch I have investigated and passed onto Jess. Yes the free options are a 
     	good first option, but also as a successful business we have the ability
     	 to support our team if some reason they aren't getting the help they ne
     	ed.

  ==>	Really happy with everything at the moment. The referral program is slow
     	ly coming to life which is exciting and I've really enjoyed the Eventbri
     	te process and sitting in on the meetings and learning from Mat and Pete
     	. Marketing team are all happy and very productive.

  ==>	working on project and scheduling client reported issues is making me or
     	ganise abit more though slowly.

  ==>	Enjoy my role and working with the team. Finding work sometimes is a cha
     	llenge.

  ==>	Same as last month

  ==>	My happiness has declined as of late. My manager is already aware of my 
     	pain points.

  ==>	I knew there were upcoming changes with how the team works and what aspe
     	cts of marketing each team member would be focusing on. 

I feel like 
     	I'm in a phase of my career at Vision6 where I need to re-evaluate how w
     	e approach video and how video can best support the business both in mar
     	keting, sales and support.

  ==>	It has been a bit of a slower month, we haven't had a project so the wor
     	k has mainly been fixing bugs, etc. But other then that I am happy with 
     	my role and the environment.

NB: I want to re-adjust my scale because
     	 I initially gave 10 and there is no way to improve over that, so I thin
     	k a 7 is an excellent score, I just didn't want to add any confusion ove
     	r the lower mark.

  ==>	I think that everything has been going well, I would prefer it to be a l
     	ittle bit busier as we have been a little bit quiet the last week.

  ==>	Quite a few changes occuring and the company is now finally adopting a s
     	tandardised structure that will promote better alignment and efficiencie
     	s.  Looking forward to driving some much needed change through the busin
     	ess and focussing on activities that will drive longer term growth.

  ==>	Just had Holidays - ready to start a fresh year!

  ==>	Xmas slump

  ==>	I put a 9 because I am happy here and nothing is frustrating me. I would
     	 put 10 if I had more projects to do.

  ==>	This is my third day on the job.  Everyone I have met has been really ac
     	commodating and I have been made to feel very welcome.  I'm excited to b
     	e learning all the skills required to do my job to the best of my abilit
     	y.

  ==>	I continue to have clear expectations of what is required of me. I have 
     	a couple of projects that I'm working through and enjoy doing. The work 
     	environment is good. And I've just come off a 2 week break :)

  ==>	Feeling good after the 3 weeks holidays.

  ==>	Its good to work on projects such as contact import

  ==>	Got projects to do

  ==>	Lots of HR challenges right now.  Other business issues related to loss 
     	in organic traffic.  Generally putting out fires while trying to move th
     	e company forward.

  ==>	I had been successfully accomplishing assigned tasks and looking forward
     	 to learn new things and build upon me knowledge.

  ==>	I find the work interesting and the environment/people is excellent

  ==>	It was a bit difficult to complete tasks with inconsistent directions. A
     	nd first things should be done first.

  ==>	My finger is sore and my to-do list is long.

  ==>	Not much has changed since the last Monthly Check In. Just been busy wor
     	king on a project.

  ==>	Workload fluctuates heavily. Some days I do 3 days worth of work and oth
     	er times there are stretches of 2-3 days with nothing to do. I'm still l
     	earning to not panic in the face of stacks and find things to do during 
     	lulls.

  ==>	There is nothing I'm not happy with. 

However, I feel like we can do 
     	more than we did in the last month. Probably need to sit down with Pete 
     	to talk about the details.

  ==>	My biggest issue is just that there's not a lot of traffic coming in - s
     	pecifically on calls/chat during my day. 

There have been some other 
     	projects discussed but I think figuring out where I can direct most of m
     	y energy in the meantime would be the most helpful.

  ==>	Pretty happy, doing interesting work and getting through the tasks. Work
     	 with great people and enjoy coming to work. 

With the last project, 
     	it felt good to setup the JS controller and views by myself and work thr
     	ough the entire process and have it working well.

  ==>	Tough couple of weeks with some HR issues leading to heavy and unproduct
     	ive conversations. We need to ensure our agenda refocuses upon our Strat
     	egic Objectives- Namely Internationalisation and Customer Success... Bit
     	 concerned that our move toward a Marketing Focused company is actually 
     	a shift away from a Customer Success Agenda... I think we need to presen
     	t this to the team carefully and show how what is being proposed for Mar
     	keting supports our Strategic Agenda. If we don't do this I think the te
     	am might see it as a shift in Strategy away from Customer Success becomi
     	ng a whole of business focus. Clearly the arrival of Bart will assist wi
     	th Customer Success becoming a whole of business focus.

  ==>	Had a deep thinking about all the problems i have met.
Had better under
     	standing about back-end operation and API setup.
Try to keep complete s
     	olution.

  ==>	- happy in general, simple signup form project is nearly done although i
     	t is a bit delayed according to the original plan which needs to be impr
     	oved in the next project

- a little bit painful to work with the mark
     	eting team on the website stuff, as their focus, timing...etc is differe
     	nt to ours, and the responsibilities are also not clear enough between t
     	hem and us

  ==>	Very happy with my role, and the new projects and tasks I've been able t
     	o work on.

  ==>	I was looking forward to the aws migration project but it has been put o
     	n hold for now. Other then that no complaints.

  ==>	A number of distractions causing time and energy to be diverted.  Some i
     	ssues also with Google releasing unnamed versions of its code that has s
     	ignificantly harmed our organic traffic.  The knockon effect is in fewer
     	 sign ups and conversions.  This will no doubt impact our numbers over t
     	he coming 6 months.  Have taken necessary steps to focus on solving the 
     	problems including reaching out to SEO consultants to help with the solu
     	tion.  Back channel negative chatter (aka gossip) about team members and
     	 some people focussing too much on what is happening across the company 
     	causing loss of focus on their activities.  Rolling out new company wide
     	 values will hopefully help with this among other corrective actions.

  ==>	Progress towards starting the next project is slow, so rather frustratin
     	g. probably made worse by the last sprint taking so long to reach QA tha
     	t I've half-forgotten what was in it when looking at QA issues. Otherwis
     	e everything is going well.

  ==>	I am happy keeping busy working on a project. When working on a project,
     	 I can visibly see my progress, which is important for the confidence I 
     	have for the project.

  ==>	Contact Import has given me some exposure to understand the process more
     	 minutely. It has given me a good understanding of the new framework in 
     	more detail. Looking forward for such projects.

  ==>	Excited to have new send process and new design language!

  ==>	Get lots of work to do. Have a lot of things to learn.
Lots of good exa
     	mple(developers) to follow.

  ==>	Starting a new major project, helping design new infrastructure communic
     	ation protocols, great fun.

  ==>	Constant complex HR challenges are personally taking their toll. The lev
     	el of politics in our team is at an all time high, frankly the environme
     	nt we are working is draining not energising. We are all too often looki
     	ng inwardly rather than focusing upon those things that make us successf
     	ul or by which doing better will deliver growth.  As a result opportunit
     	ies for growth are being missed, as leaders we need to do better.

  ==>	I do what i love. I build the product with engaged people. We implement 
     	changes in our product to satisfied our customers. We depends on the num
     	bers we follow  our customers needs.

  ==>	The volume of HR issues is the highest it's been for a long time.  The t
     	wo primary antagonists here are the current legal issue with a former em
     	ployee, and the other relates to 1 or 2 existing team members that are f
     	ocussed too much on what else is occurring around them and not enough on
     	 just getting on with their OKRs, tasks etc.  A sense of entitlement als
     	o seems to exist with these employees.  Subsequently, there is a higher 
     	level of negative gossip and lack of maturity being shown by at least on
     	e person.  Whilst this should not really pose problems, the pervasivenes
     	s of the gossip and positioning of their own self can be quite cancerous
     	 to a small organisation like V6 and can bring others down with them.  H
     	opefully, once the legal matter is resolved, we can focus more on elimin
     	ating the cause of this, and on the back of implementing core values acr
     	oss the team, look for a much more aligned, supportive and engaged team.

  ==>	Lots of good examples to follow.

  ==>	Feeling the pressure of LE, especially since I'm still fairly uncertain 
     	of the overall gameplan. Managed to clear my backlog of other things so 
     	I'm able to focus on it.

  ==>	Feel as though I have not learnt all aspects of my role

  ==>	With (almost) complete designs and clear requirements, working on a proj
     	ect with clear value for users, I can honestly say the past month has be
     	en one of the most enjoyable months I've spent at Vision6 since I starte
     	d. Can't say it's always a bed of roses, but working with a team who are
     	 passionate, focused and striving to produce a great result has been ver
     	y satisfying.

  ==>	I feel very comfortable in the company and in my position. I'm super exi
     	ted of new projects and challenges in Vision6.

  ==>	Feel as though I am gaining more confidence within my abiity to perform 
     	the role successfully. Feel comfortable within the team and my dealings 
     	with co-workers.

  ==>	I'm happiest when I feel that I'm contributing value to the team. I do f
     	eel this is generally happening (even though it's only been 1 month) and
     	 I also think my contributions will only improve in time. Hence the 8.

     	
It's not a 10 because I generally like structure in my day which is so
     	mething that I'm still working towards. I'm confident this will come tho
     	ugh in time as I do feel empowered in my role. So in a way, if I don't a
     	chieve this, it's on me :)

  ==>	- There has been a general dip in company morale recently and I think th
     	is has affected myself as well.

  ==>	Very happy with my current role, and the projects I'm involved in.

  ==>	Get projects to do. Get smart people to challenge

  ==>	LE almost done (only big project atm).
I'm on top of all my other work.

  ==>	Interesting work and great team.

  ==>	Completed on of the objectives for this quarter

  ==>	Enjoying my new role and the potential I can see with it.

  ==>	Mostly workload related, but also due to sysadmin situation.

  ==>	I multiplied all the numbers together and chose the closest number on th
     	e scale.

  ==>	When I'm working on a project, or have general BB tickets to do, I am ha
     	ppy. When things quiet down a bit, I get a little bored.

  ==>	Am currently having a lot of trouble with mental health and work-life ba
     	lance.

  ==>	Things are going well.

I feel very comfortable in my environment and 
     	enjoy the work I'm doing.

With Bart's help, I now have some goals tha
     	t I'm working towards. So at the moment, I'm very clear on what I'm tryi
     	ng to do, how I'm going to do it and why.

  ==>	It has been encouraging to have some career progression which was also r
     	ecognised in remuneration.
I believe this is a very good development in
     	 Vision6 as it will provide people with an incentive to excel in their r
     	oles.
If it continues / there is room allowed for this kind of growth, 
     	I think the team will strengthen.

  ==>	Had a slightly off month in November. A few culture issues that I have a
     	lready addressed with my TL. Hopefully December will be better.

  ==>	Have really smart and experienced environment. 
Professional guide and 
     	supervise.
Can point out my weakness and set as goal based on that.

  ==>	Contact Import gave great insights on how things work from the import pe
     	rspective. Better understanding of the framework we use and tackle issue
     	s individually spotted during test phase.

  ==>	stress

  ==>	Pretty happy with everything. Would love to be able to steer change more
     	, but understand that there are processes in place for a reason.

  ==>	I feel comfortable in my role, in last month we started a few small proj
     	ects we are going to close some projects soon. 

The vision of the com
     	pany for the next year is clarifying and based on that I can think about
     	 some new features/improvements.

  ==>	Feel refreshed after a great holiday, looking forward to new challenges.

  ==>	- Loss of Rachel as team member.  Huge loss in my opinion.  The American
     	 side of the product has been largely ignored, hence her not feeling val
     	ued or needed.
- It feels like one step forward two steps back in this 
     	team at times.

  ==>	Finding the down time frastrating at times, along with the long travel t
     	ime. 
Feel once I can do end of month reporting and possibily other tas
     	ks this rating will increase again.

  ==>	Contact Import project is finished an managed to fix JIRA jobs which wer
     	e not re-opened.
Provided some feedback to Google Contact Import sprint
     	, which was finished early as it re-used some of the CI process.
Pair p
     	rogramming started had one class, it was good.
Meanwhile have been doin
     	g some polish tasks for Contact Import.
Melissa shares sending a few go
     	od read articles for testing.

  ==>	So/so. Finding it difficult to set aside time to plan ahead due to being
     	 so time poor.

#####                       Number of Comments: 101                        #####

#####                           LDA - 25 Topics                            #####

Topic 01:
	 1: project                                                 -      0.426
	 2: working                                                 -      0.320
	 3: team                                                    -      0.093
	 4: started                                                 -      0.047
	 5: happy                                                   -      0.002
	 6: find                                                    -      0.002
	 7: improved                                                -      0.002
	 8: way                                                     -      0.002
	 9: get                                                     -      0.002
	10: excited                                                 -      0.002

Topic 02:
	 1: lot                                                     -      0.394
	 2: thing                                                   -      0.116
	 3: follow                                                  -      0.116
	 4: focus                                                   -      0.059
	 5: work                                                    -      0.059
	 6: clear                                                   -      0.059
	 7: able                                                    -      0.059
	 8: excited                                                 -      0.002
	 9: help                                                    -      0.002
	10: way                                                     -      0.002

Topic 03:
	 1: happy                                                   -      0.206
	 2: project                                                 -      0.131
	 3: role                                                    -      0.089
	 4: bit                                                     -      0.060
	 5: time                                                    -      0.060
	 6: thing                                                   -      0.060
	 7: get                                                     -      0.030
	 8: find                                                    -      0.030
	 9: learning                                                -      0.030
	10: pk                                                      -      0.030

Topic 04:
	 1: get                                                     -      0.156
	 2: vision                                                  -      0.156
	 3: good                                                    -      0.156
	 4: work                                                    -      0.156
	 5: contact import                                          -      0.006
	 6: find                                                    -      0.006
	 7: excited                                                 -      0.006
	 8: way                                                     -      0.006
	 9: improved                                                -      0.006
	10: working                                                 -      0.006

Topic 05:
	 1: company                                                 -      0.136
	 2: think                                                   -      0.116
	 3: team                                                    -      0.097
	 4: vision                                                  -      0.097
	 5: going                                                   -      0.078
	 6: role                                                    -      0.059
	 7: manager                                                 -      0.039
	 8: business                                                -      0.039
	 9: improve                                                 -      0.039
	10: process                                                 -      0.039

Topic 06:
	 1: team                                                    -      0.128
	 2: working                                                 -      0.096
	 3: better                                                  -      0.096
	 4: need                                                    -      0.064
	 5: u                                                       -      0.064
	 6: feel like                                               -      0.033
	 7: reason                                                  -      0.033
	 8: challenge                                               -      0.033
	 9: help                                                    -      0.033
	10: work                                                    -      0.033

Topic 07:
	 1: project                                                 -      0.156
	 2: good                                                    -      0.156
	 3: work                                                    -      0.156
	 4: contact import                                          -      0.156
	 5: u                                                       -      0.006
	 6: excited                                                 -      0.006
	 7: way                                                     -      0.006
	 8: improved                                                -      0.006
	 9: working                                                 -      0.006
	10: getting                                                 -      0.006

Topic 08:
	 1: work                                                    -      0.379
	 2: getting                                                 -      0.131
	 3: moment                                                  -      0.067
	 4: team member                                             -      0.067
	 5: bit                                                     -      0.067
	 6: last month                                              -      0.067
	 7: task                                                    -      0.067
	 8: vision                                                  -      0.003
	 9: company                                                 -      0.003
	10: feel                                                    -      0.003

Topic 09:
	 1: happy                                                   -      0.109
	 2: work                                                    -      0.109
	 3: role                                                    -      0.109
	 4: want                                                    -      0.109
	 5: improve                                                 -      0.056
	 6: able                                                    -      0.056
	 7: task                                                    -      0.056
	 8: environment                                             -      0.056
	 9: way                                                     -      0.056
	10: think                                                   -      0.056

Topic 10:
	 1: find                                                    -      0.191
	 2: excited                                                 -      0.191
	 3: team                                                    -      0.097
	 4: working                                                 -      0.097
	 5: want                                                    -      0.097
	 6: help                                                    -      0.097
	 7: lot                                                     -      0.004
	 8: way                                                     -      0.004
	 9: contact import                                          -      0.004
	10: get                                                     -      0.004

Topic 11:
	 1: looking forward                                         -      0.348
	 2: project                                                 -      0.114
	 3: lot                                                     -      0.059
	 4: good                                                    -      0.052
	 5: get                                                     -      0.052
	 6: contact import                                          -      0.052
	 7: process                                                 -      0.052
	 8: also                                                    -      0.052
	 9: enjoy                                                   -      0.052
	10: work                                                    -      0.052

Topic 12:
	 1: time                                                    -      0.351
	 2: feel                                                    -      0.194
	 3: process                                                 -      0.062
	 4: everything                                              -      0.062
	 5: reason                                                  -      0.062
	 6: able                                                    -      0.062
	 7: task                                                    -      0.062
	 8: improved                                                -      0.002
	 9: moment                                                  -      0.002
	10: getting                                                 -      0.002

Topic 13:
	 1: think                                                   -      0.396
	 2: need                                                    -      0.266
	 3: looking forward                                         -      0.005
	 4: lot                                                     -      0.005
	 5: getting                                                 -      0.005
	 6: find                                                    -      0.005
	 7: excited                                                 -      0.005
	 8: way                                                     -      0.005
	 9: improved                                                -      0.005
	10: contact import                                          -      0.005

Topic 14:
	 1: pete                                                    -      0.086
	 2: happy                                                   -      0.086
	 3: moment                                                  -      0.086
	 4: thing                                                   -      0.044
	 5: going                                                   -      0.044
	 6: help                                                    -      0.044
	 7: environment                                             -      0.044
	 8: enjoy                                                   -      0.044
	 9: everything                                              -      0.044
	10: clear                                                   -      0.044

Topic 15:
	 1: moment                                                  -      0.015
	 2: find                                                    -      0.015
	 3: excited                                                 -      0.015
	 4: way                                                     -      0.015
	 5: improved                                                -      0.015
	 6: contact import                                          -      0.015
	 7: getting                                                 -      0.015
	 8: working                                                 -      0.015
	 9: u                                                       -      0.015
	10: get                                                     -      0.015

Topic 16:
	 1: improved                                                -      0.122
	 2: activity                                                -      0.122
	 3: way                                                     -      0.122
	 4: bit                                                     -      0.062
	 5: company                                                 -      0.062
	 6: marketing team                                          -      0.062
	 7: looking forward                                         -      0.062
	 8: getting                                                 -      0.062
	 9: business                                                -      0.062
	10: happy                                                   -      0.062

Topic 17:
	 1: much                                                    -      0.189
	 2: like                                                    -      0.127
	 3: team                                                    -      0.077
	 4: back                                                    -      0.077
	 5: getting                                                 -      0.065
	 6: focus                                                   -      0.065
	 7: little bit                                              -      0.065
	 8: think                                                   -      0.065
	 9: going well                                              -      0.065
	10: everything                                              -      0.065

Topic 18:
	 1: challenge                                               -      0.204
	 2: nothing                                                 -      0.137
	 3: put                                                     -      0.137
	 4: feel                                                    -      0.133
	 5: able                                                    -      0.070
	 6: need                                                    -      0.070
	 7: business                                                -      0.070
	 8: time                                                    -      0.012
	 9: work                                                    -      0.012
	10: looking forward                                         -      0.003

Topic 19:
	 1: would                                                   -      0.074
	 2: need                                                    -      0.074
	 3: focus                                                   -      0.074
	 4: work                                                    -      0.038
	 5: excited                                                 -      0.038
	 6: marketing team                                          -      0.038
	 7: feel like                                               -      0.038
	 8: ability                                                 -      0.038
	 9: put                                                     -      0.038
	10: business                                                -      0.038

Topic 20:
	 1: good                                                    -      0.191
	 2: started                                                 -      0.191
	 3: team                                                    -      0.097
	 4: going well                                              -      0.097
	 5: long                                                    -      0.097
	 6: contact import                                          -      0.097
	 7: getting                                                 -      0.004
	 8: excited                                                 -      0.004
	 9: way                                                     -      0.004
	10: improved                                                -      0.004

Topic 21:
	 1: number                                                  -      0.113
	 2: product                                                 -      0.113
	 3: feel                                                    -      0.102
	 4: though                                                  -      0.076
	 5: focus                                                   -      0.076
	 6: team member                                             -      0.076
	 7: back                                                    -      0.068
	 8: team                                                    -      0.068
	 9: ability                                                 -      0.039
	10: role                                                    -      0.039

Topic 22:
	 1: last month                                              -      0.314
	 2: long                                                    -      0.211
	 3: though                                                  -      0.107
	 4: moment                                                  -      0.107
	 5: time                                                    -      0.004
	 6: lot                                                     -      0.004
	 7: way                                                     -      0.004
	 8: excited                                                 -      0.004
	 9: help                                                    -      0.004
	10: contact import                                          -      0.004

Topic 23:
	 1: manager                                                 -      0.359
	 2: role                                                    -      0.183
	 3: lot                                                     -      0.007
	 4: getting                                                 -      0.007
	 5: u                                                       -      0.007
	 6: excited                                                 -      0.007
	 7: way                                                     -      0.007
	 8: improved                                                -      0.007
	 9: contact import                                          -      0.007
	10: working                                                 -      0.007

Topic 24:
	 1: moment                                                  -      0.015
	 2: find                                                    -      0.015
	 3: excited                                                 -      0.015
	 4: way                                                     -      0.015
	 5: improved                                                -      0.015
	 6: contact import                                          -      0.015
	 7: getting                                                 -      0.015
	 8: working                                                 -      0.015
	 9: u                                                       -      0.015
	10: get                                                     -      0.015

Topic 25:
	 1: u                                                       -      0.283
	 2: find                                                    -      0.011
	 3: excited                                                 -      0.011
	 4: way                                                     -      0.011
	 5: improved                                                -      0.011
	 6: contact import                                          -      0.011
	 7: getting                                                 -      0.011
	 8: moment                                                  -      0.011
	 9: working                                                 -      0.011
	10: get                                                     -      0.011


#####                         Sentiment LDA Result                         #####

#####                        Positive - 02 Topics                          #####

Topic 01:
	 1: work                                                    -      0.016
	 2: feel                                                    -      0.015
	 3: lot                                                     -      0.009
	 4: role                                                    -      0.008
	 5: team                                                    -      0.008
	 6: vision                                                  -      0.007
	 7: challenge                                               -      0.006
	 8: good                                                    -      0.006
	 9: better                                                  -      0.005
	10: though                                                  -      0.005

Topic 02:
	 1: project                                                 -      0.019
	 2: happy                                                   -      0.019
	 3: think                                                   -      0.012
	 4: team                                                    -      0.009
	 5: working                                                 -      0.009
	 6: looking forward                                         -      0.008
	 7: role                                                    -      0.007
	 8: focus                                                   -      0.006
	 9: last month                                              -      0.006
	10: need                                                    -      0.006

#####                         Neutral - 01 Topics                          #####

Topic 01:
	 1: project                                                 -      0.012
	 2: bit                                                     -      0.010
	 3: time                                                    -      0.010
	 4: told                                                    -      0.008
	 5: know                                                    -      0.008
	 6: working                                                 -      0.008
	 7: going                                                   -      0.008
	 8: work                                                    -      0.008
	 9: team member                                             -      0.008
	10: process                                                 -      0.008

#####                        Negative - 01 Topics                          #####

Topic 01:
	 1: team                                                    -      0.011
	 2: much                                                    -      0.008
	 3: heavy                                                   -      0.008
	 4: lot                                                     -      0.008
	 5: working                                                 -      0.008
	 6: lack                                                    -      0.008
	 7: week                                                    -      0.008
	 8: feeling                                                 -      0.008
	 9: change                                                  -      0.008
	10: product                                                 -      0.008


################################################################################

################################################################################
#####                      Fujitsu General Australia                       #####
#####                     Monthly Conversation Starter                     #####
################################################################################

#####                              Paragraphs                              #####

  ==>	Happy with everything but the way the Vic market died with cold weather 
     	over Christmas. Hopefully this weekend will get things moving again.

  ==>	The role continues to grow and challenge me, however this is balanced wi
     	th the team's support and guidance.

  ==>	I feel like a valued member of my team and am tracking well towards achi
     	eving my goals.

  ==>	The support and mentoring is there and you are given the freedom and spa
     	ce to perform at your best.

  ==>	its summer the days are passing by quickly and i get to interact with th
     	e techs more onsite

  ==>	I enjoy my work here at Fujitsu

  ==>	WiFi issues

  ==>	I enjoy working at Fujitsu

  ==>	A lot of items completed

  ==>	I love the work I get to do here, the team here is very helpful which ma
     	kes it not only easier to learn new things but makes you look forward to
     	 learning them. The range of tasks I get to do keep me busy which I love
     	.

  ==>	As this is a new role for me I am enjoying the new challenges, my new te
     	am and building the relationships with my customers.  Having come out of
     	 a retail environment it was a very different Xmas period this year for 
     	me, much better for work life balance!

  ==>	As a team we pull together and have achieved no tickets in both Fujitsu 
     	assist and warranty. Plus we had some Christmas fun with decorations, ga
     	mes ect

  ==>	I enjoy my role and I'm very passionate about my job and my clients but 
     	I really need some support regarding the consultant requirements like ha
     	rd copy of the product datasheet, list price, Revit file, etc.

  ==>	November was good, business and personal

  ==>	Because Fujitsu is #Awesome

  ==>	it's been good

  ==>	November being the beginning of summer and KRA deadlines

  ==>	I enjoy interactions with my Technicians

  ==>	Getting things done but not necessarily not enough focus on my core obje
     	ctives. Was extremley motivated when visiting TCS and can see the benefi
     	ts in focusing heavily on patnerships to enhance our product offering. T
     	hough it is the age old thing where time is taken up on other items due 
     	to the dynamics of the Product Department and multiple competing demands
     	 that are ever present. I feel like I am always letting someone in the t
     	eam down as I cant get everything done that is required.

  ==>	i cannot fault my time at fujitsu since rejoining.

  ==>	I love what I'm doing

  ==>	Role has been exceptionally challenging with both the introduction and r
     	esignation of commercial team members

  ==>	I enjoy working with this team, it is a busy sometimes hectic pace and t
     	hings are changing all the time so that you need to be flexible and able
     	 to change your thoughts at a minutes notice.

  ==>	Great people, great team, great company and super awesome boss

  ==>	I feel renewed confidence about our biggest hurdle as a business.

  ==>	Back orders are at the low rate and i'm settled with my new team.

  ==>	I normally enjoy my job 10 out of 10. the stock issues in the past few m
     	onths has been very stressing with having to keep customers calm and tha
     	t is the main reason that the enjoyment dropped out by a few points.

  ==>	Difficult market with retail price wars on key cool only model

  ==>	I feel the business and the employees especially are doing very well and
     	 our efforts at cultural reform are really accelerating rapidly.

  ==>	Christmas competitions keep out of stress

  ==>	enjoying a role in technical and customer service in the same time

  ==>	It's been a short month but things have been progressing as per usual.

  ==>	7 is fair. I enjoy my role but I do think my  dedicated contribution tow
     	ards it warrants a higher salary.

  ==>	Working with a terrific team where we support, encourage and include eac
